packets_per_sec,avg_bytes_per_packet,burstiness,label,label_name
308.7475438691605,566.7714191856252,0.17125774187259687,0,benign
817.6359495738666,191.03347371540954,0.8718313307780693,2,ddos
279.5102908371385,650.8120757451524,0.33156050035903406,0,benign
306.3415876430686,612.7993290858751,0.1887588528016582,0,benign
827.4060986123365,141.57239942547372,0.705790087441194,2,ddos
479.03978434917207,190.14565044914818,0.2361867160514511,1,port_scan
663.1346777155845,279.4328309481372,0.17972979448415882,1,port_scan
323.4488932543711,534.2890656620491,0.24446727811809837,0,benign
285.47784613739714,567.1258215333011,0.3927438481558181,0,benign
784.562881476553,101.36436303583477,0.846717925145516,2,ddos
748.2962414353673,141.138555370768,0.7521340104483654,2,ddos
964.243812283416,87.46088208525246,0.7397011129806194,2,ddos
321.7261707322078,520.8369503974509,0.2905737445747443,0,benign
608.9274046823043,311.1195389649229,0.12802441708097972,1,port_scan
671.261812378696,222.21166031551434,0.23720641676002452,1,port_scan
388.2927594357149,365.1172202667546,0.10221005499680776,1,port_scan
1014.7002495247116,108.76745118915385,0.8516907357125537,2,ddos
536.6544259746388,249.75610657035227,0.12898434754283522,1,port_scan
325.2515290335416,517.1476997739351,0.3341555550940509,0,benign
288.99430995093263,610.4219617178309,0.34347660744666186,0,benign
800.6633371996194,231.95022603453145,0.804662838165673,2,ddos
489.5658314682433,319.9842223570953,0.10044225699191398,1,port_scan
319.47889923142327,722.8604793596794,0.2528475192550051,0,benign
604.7645239692363,305.52759950604656,0.122388038427887,1,port_scan
853.0809373226443,185.76853314053636,0.6242042610648808,2,ddos
856.8807146179217,159.95149239204332,0.8433375000753061,2,ddos
881.9005810933053,151.5565282760584,0.5696536895110822,2,ddos
771.8639008140846,108.59687543837437,0.8379327222454849,2,ddos
970.6359632947322,219.15981363542812,0.8418296426970858,2,ddos
300.4997647491075,502.04247746236,0.30524667983562437,0,benign
653.7018883361281,272.47948290364,0.2591530137840758,1,port_scan
476.2971042507236,284.0496724850773,0.15652035936538924,1,port_scan
844.2300659284248,90.13445240386694,0.4825018326544204,2,ddos
302.70316277955567,612.5638853956276,0.1828433371174658,0,benign
975.2227106682903,150.48212722407303,0.5162080620032135,2,ddos
247.9128197255073,583.5649953705896,0.2951281598069882,0,benign
261.64469596684006,601.7481716418754,0.43373981074427437,0,benign
862.9525510005411,161.30347931677187,0.8046375917049049,2,ddos
554.6582071101443,365.35304980264755,0.25346608144863975,1,port_scan
1084.7416483751301,109.17507921946651,1.063053654005162,2,ddos
526.5880679350886,292.94746996031216,0.3936332009797922,1,port_scan
619.9876972837206,204.62595040146186,0.20409136468417297,1,port_scan
552.2947465013383,355.69781949410907,0.07473927422555887,1,port_scan
1022.6378375823007,180.69268961844907,0.7823583716862319,2,ddos
328.4490631917142,667.0791362989075,0.3471538522545139,0,benign
321.29236742213396,717.0642312975649,0.551747403753392,0,benign
806.9122753493041,149.45412832818812,0.7696875131915895,2,ddos
609.1069633339724,242.27453301950237,0.21503788699888837,1,port_scan
557.5516311040124,313.3847845575165,0.05,1,port_scan
670.914514991493,289.22331517011247,0.30910897838511275,1,port_scan
464.8407895433211,263.69995723147616,0.25099767221208974,1,port_scan
956.2576681123338,146.81081744572765,0.942147441477245,2,ddos
852.9553173447288,98.80636169439919,0.7122688797600499,2,ddos
501.1803323689806,379.6611679360615,0.14493021742153925,1,port_scan
497.9488239831205,282.4085048010743,0.18722813540623864,1,port_scan
962.9277058525399,197.50900373047745,0.8053364715476937,2,ddos
503.02018058223933,267.96598569758675,0.15689829459058055,1,port_scan
317.2328401203153,525.873924687558,0.2712616638450824,0,benign
287.6261384111905,622.8660911682034,0.32627492251471385,0,benign
389.609734398133,288.6453395438157,0.06508254790127185,1,port_scan
568.9240267497208,249.26033803395916,0.11741898635377307,1,port_scan
594.6273667628387,328.4818253077921,0.12471023232600334,1,port_scan
326.02371151298803,833.1089972805864,0.2470560572633926,0,benign
882.9068543079968,181.11069556339703,0.7510606992465441,2,ddos
948.7018449724078,110.96164735540381,0.9649969475513126,2,ddos
829.5825299434699,145.0926145001949,0.9574009415815111,2,ddos
281.1850938282882,595.6973959345344,0.27547221540578903,0,benign
946.386936261073,194.51863566641055,0.6732432008046274,2,ddos
309.2864529226688,621.4169169875069,0.15329547546090092,0,benign
860.8133274350434,150.45781756365864,0.6360014213168926,2,ddos
327.1565425228758,685.2784184630115,0.5905067169240407,0,benign
345.15889170883565,518.7536735033966,0.23458535599322033,0,benign
338.73113418365926,505.20449868663803,0.1625104191630018,0,benign
578.9723199760886,379.23969933169,0.18566186996401962,1,port_scan
287.21315134570796,561.0953672741335,0.20131429215717622,0,benign
292.60550545818955,518.1202005902508,0.27761411831195004,0,benign
677.4452310352762,246.71196877598086,0.3123057113653246,1,port_scan
555.0423501262804,321.7153112357306,0.21981327208871546,1,port_scan
632.4188322284385,211.06887615343075,0.07512333176044458,1,port_scan
863.5257661095601,171.94955275456505,0.6308328852662429,2,ddos
282.90989414653865,726.3273005128348,0.22369427903052325,0,benign
924.5132779746816,204.36882401182447,0.6488160575564683,2,ddos
641.0031216289271,349.7711425214444,0.2347907417170918,1,port_scan
296.811271563744,716.9155433793762,0.05,0,benign
302.64122790244863,552.4680035442565,0.3030631492594417,0,benign
314.75003136329997,618.6140969083763,0.3538115437003926,0,benign
308.9438219509873,588.7367290866891,0.4836913528321314,0,benign
580.7745624211896,253.2310561964748,0.10587082244565585,1,port_scan
843.5171217206772,147.72181835145884,0.8568920051547745,2,ddos
821.7857476921696,113.1659840876349,0.8504874689908153,2,ddos
467.51874638195943,381.21515337416383,0.3303149558099193,1,port_scan
272.7628182238424,614.3420507965053,0.32424967912712216,0,benign
508.62276023662264,364.033344994319,0.2162710592495955,1,port_scan
662.2978053061998,300.3803437417361,0.17979861325576282,1,port_scan
284.73048424006686,688.5030968047911,0.3454420338214363,0,benign
655.7859903293705,237.56736365054792,0.17105836180446632,1,port_scan
539.6729923831753,298.4482291227686,0.12889621494152653,1,port_scan
545.3132778971259,403.24618986995904,0.21051886534443617,1,port_scan
948.4230995935426,175.89938762837897,0.8325846792215787,2,ddos
902.8896906573841,195.1207542939721,1.0156665409874694,2,ddos
319.88642976215056,501.95153889862013,0.5093168308930595,0,benign
682.8497702163459,105.21856498917896,0.39907483503455937,2,ddos
697.3400438442858,165.6505863973294,0.8057871684471376,2,ddos
385.6659040348185,568.8152157475386,0.15365579981629968,0,benign
928.7460237412106,195.44194734221713,0.8020977832797939,2,ddos
267.4490908700849,582.2221842320981,0.42058536208882336,0,benign
746.4913005586035,78.65555481143267,0.9246547786501962,2,ddos
221.95859245384656,525.3105855992098,0.09498278989689773,0,benign
566.3014614096018,309.6114355990245,0.17543334253323387,1,port_scan
298.00296356054986,580.851549802158,0.2304057388329297,0,benign
851.9892887551748,208.44715466881314,0.8043664919865005,2,ddos
1030.6060964118958,109.10878873410681,0.6290856498362638,2,ddos
602.5608292111882,211.167809246099,0.18469248106439518,1,port_scan
691.167958885247,189.82805543599693,0.6985974041477947,2,ddos
653.3164333637457,323.0026267909482,0.2530132776308387,1,port_scan
942.4022664059936,113.0845423241893,0.5207232270136233,2,ddos
744.2395555043504,170.65190288405805,0.9276928362267184,2,ddos
754.590749461139,153.3448430964223,0.598673725044364,2,ddos
609.2608790090383,320.9265536427777,0.24452267542010106,1,port_scan
725.6845763441834,142.49316036286191,0.7430290232315158,2,ddos
335.17591899451315,634.7538914836686,0.3915902542356013,0,benign
254.66851143986077,635.6857761185664,0.3316494261673308,0,benign
1050.1098850007568,109.39728377084735,0.9362902039838167,2,ddos
283.0680675182339,569.345014309121,0.4471491972993157,0,benign
516.9756776453165,282.8250759866585,0.3457039080650487,1,port_scan
915.9656503173246,184.20077297189115,0.8637448846154224,2,ddos
877.8814649988389,99.98737844307414,0.7163406668757178,2,ddos
559.6769002441077,356.13282752790894,0.16611147148313293,1,port_scan
571.8406630085871,235.8148553226186,0.2918250128586851,1,port_scan
747.7233615747214,199.98661068175107,0.6526970870254549,2,ddos
267.02075137235045,759.7384713353429,0.1937585588140437,0,benign
848.0215001379914,140.1975739523719,0.6374451758962909,2,ddos
451.10638812753433,339.93511417880575,0.3288892918799697,1,port_scan
884.3244539575538,138.02941184458973,0.7265374725648187,2,ddos
672.0754168317454,259.3041335906894,0.2079581978412591,1,port_scan
462.3846950125702,334.8466257197878,0.11422935828585128,1,port_scan
510.0339436934744,417.06075360757796,0.22371344006469276,1,port_scan
553.8047509773268,321.9918844342338,0.21992288978455538,1,port_scan
304.6674323656291,534.9647123751739,0.5129247112028298,0,benign
931.4415560304386,158.11189107591116,0.5062112839404453,2,ddos
305.1136161266914,523.9982356071534,0.21567697297071287,0,benign
1066.3042511660442,150.45805166682618,0.7457251194373489,2,ddos
327.6194141627107,613.8070334177695,0.33858465525565007,0,benign
312.18868319017724,569.7469956768489,0.33375745487989333,0,benign
334.31903525028616,587.4689681873527,0.3053155347577867,0,benign
492.4424987896776,416.233869745771,0.14776670842682305,1,port_scan
844.7420878746393,135.96190471128088,0.8409806034278184,2,ddos
273.3796117084522,429.43629754149526,0.12422716086433686,0,benign
263.22190855993557,563.6013215727376,0.290271340158651,0,benign
293.8188207172479,708.7350060192349,0.19156119277666334,0,benign
494.41045969822034,289.77554513014775,0.35978372245983953,1,port_scan
527.0032343813974,276.37552966652567,0.07979972351672825,1,port_scan
921.1748500429437,178.06654592358268,0.7133158837883516,2,ddos
281.5059282934173,630.7960772884691,0.33517564083992035,0,benign
285.9146579804708,628.5496847319607,0.3228228330138905,0,benign
603.2093159763098,190.1156349470926,0.15835292697156714,1,port_scan
712.9357170242259,279.6444909669591,0.08361420117937687,1,port_scan
